===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-28 14:28:16
count workspace : c:\development\working\SoftGuard\Softguard.Desktop
total files : 8185
total code lines : 1348218
total comment lines : 463118
total blank lines : 278441

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|         102447|           2995|           1609|    7.6|
   |    .properties|            288|              1|             60|  0.021|
   |           .cfg|             32|              0|             12| 0.0024|
   |           .css|         114666|          31329|          19341|    8.5|
   |          .scss|          32583|           2420|           4401|    2.4|
   |            .md|           1055|             16|            441|  0.078|
   |           .xml|           5661|           1997|            710|   0.42|
   |            .js|        1068144|         423445|         249645|     79|
   |          .html|          12164|            583|           1191|   0.90|
   |            .rb|            163|             14|             21|  0.012|
   |           .txt|           2291|             39|            653|   0.17|
   |           .svg|           5879|             10|              0|   0.44|
   |           .log|             17|              0|              0| 0.0013|
   |               |             43|              0|             11| 0.0032|
   |           .htc|            151|             20|             28|  0.011|
   |           .htm|              2|              0|              0|0.00015|
   |           .tsv|            338|              0|              0|  0.025|
   |           .php|           2034|            239|            268|   0.15|
   |           .sql|             43|              3|              2| 0.0032|
   |            .py|             55|              3|              3| 0.0041|
   |         .mdown|            162|              4|             45|  0.012|
   -------------------------------------------------------------------------
softguard.workspace\debug.log, code is 17, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\form\field\Checkbox.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\form\field\HtmlEditor.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\form\field\Spinner.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\form\field\Tag.scss, code is 6, comment is 0, blank is 1.
softguard.workspace\ext\classic\touch-sizing\sass\var\form\field\Text.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\form\field\Trigger.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\form\FieldSet.scss, code is 2, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\form\Labelable.scss, code is 3, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\grid\feature\Grouping.scss, code is 2, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\grid\header\Container.scss, code is 4, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\grid\plugin\RowExpander.scss, code is 2, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\layout\container\Accordion.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\menu\Menu.scss, code is 10, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\panel\Panel.scss, code is 2, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\panel\Tool.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\picker\Date.scss, code is 17, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\ProgressBar.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext\classic\touch-sizing\sass\var\resizer\Splitter.scss, code is 2, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\slider\Multi.scss, code is 6, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\tab\Bar.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\tab\Tab.scss, code is 4, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\tip\Tip.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\toolbar\Toolbar.scss, code is 2, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\tree\View.scss, code is 3, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\view\BoundList.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\view\MultiSelector.scss, code is 2, comment is 0, blank is 1.
softguard.workspace\ext\classic\touch-sizing\sass\var\view\Table.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\sass\var\window\MessageBox.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\classic\touch-sizing\src\Readme.md, code is 3, comment is 0, blank is 1.
softguard.workspace\ext\cmd\sencha.cfg, code is 16, comment is 0, blank is 6.
softguard.workspace\ext\ext-bootstrap.js, code is 38, comment is 20, blank is 8.
softguard.workspace\ext\index.js, code is 0, comment is 2, blank is 0.
softguard.workspace\ext\license.txt, code is 57, comment is 22, blank is 22.
softguard.workspace\ext\modern\locale\build.xml, code is 75, comment is 46, blank is 19.
softguard.workspace\ext\modern\locale\index.js, code is 0, comment is 2, blank is 0.
softguard.workspace\ext\modern\locale\package.json, code is 36, comment is 0, blank is 1.
softguard.workspace\ext\modern\locale\Readme.md, code is 2, comment is 0, blank is 3.
softguard.workspace\ext\modern\locale\resources\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext\modern\locale\sass\example\fashion.html, code is 29, comment is 6, blank is 4.
softguard.workspace\ext\modern\theme-triton\build.xml, code is 54, comment is 31, blank is 8.
softguard.workspace\ext\modern\theme-triton\index.js, code is 0, comment is 2, blank is 0.
softguard.workspace\ext\modern\theme-triton\overrides\init.js, code is 5, comment is 0, blank is 1.
softguard.workspace\ext\modern\theme-triton\overrides\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext\modern\theme-triton\package.json, code is 44, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\Readme.md, code is 2, comment is 0, blank is 2.
softguard.workspace\ext\modern\theme-triton\resources\fonts\OpenSans-Bold.ttf, it is a binary file.
softguard.workspace\ext\modern\theme-triton\resources\fonts\OpenSans-BoldItalic.ttf, it is a binary file.
softguard.workspace\ext\modern\theme-triton\resources\fonts\OpenSans-ExtraBold.ttf, it is a binary file.
softguard.workspace\ext\modern\theme-triton\resources\fonts\OpenSans-ExtraBoldItalic.ttf, it is a binary file.
softguard.workspace\ext\modern\theme-triton\resources\fonts\OpenSans-Italic.ttf, it is a binary file.
softguard.workspace\ext\modern\theme-triton\resources\fonts\OpenSans-Light.ttf, it is a binary file.
softguard.workspace\ext\modern\theme-triton\resources\fonts\OpenSans-LightItalic.ttf, it is a binary file.
softguard.workspace\ext\modern\theme-triton\resources\fonts\OpenSans-Regular.ttf, it is a binary file.
softguard.workspace\ext\modern\theme-triton\resources\fonts\OpenSans-Semibold.ttf, it is a binary file.
softguard.workspace\ext\modern\theme-triton\resources\fonts\OpenSans-SemiboldItalic.ttf, it is a binary file.
softguard.workspace\ext\modern\theme-triton\resources\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext\modern\theme-triton\sass\config.rb, code is 2, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\etc\all.scss, code is 65, comment is 0, blank is 10.
softguard.workspace\ext\modern\theme-triton\sass\etc\functions.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\etc\functions\button-colors.scss, code is 24, comment is 0, blank is 6.
softguard.workspace\ext\modern\theme-triton\sass\etc\Readme.md, code is 3, comment is 0, blank is 1.
softguard.workspace\ext\modern\theme-triton\sass\example\custom.js, code is 0, comment is 10, blank is 2.
softguard.workspace\ext\modern\theme-triton\sass\example\fashion.html, code is 29, comment is 6, blank is 4.
softguard.workspace\ext\modern\theme-triton\sass\example\render.js, code is 236, comment is 166, blank is 78.
softguard.workspace\ext\modern\theme-triton\sass\example\theme.html, code is 28, comment is 6, blank is 4.
softguard.workspace\ext\modern\theme-triton\sass\Readme.md, code is 5, comment is 0, blank is 2.
softguard.workspace\ext\modern\theme-triton\sass\src\Readme.md, code is 3, comment is 0, blank is 1.
softguard.workspace\ext\modern\theme-triton\sass\var\Button.scss, code is 15, comment is 0, blank is 1.
softguard.workspace\ext\modern\theme-triton\sass\var\Chip.scss, code is 2, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\Component.scss, code is 17, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\dataview\Abstract.scss, code is 5, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\dataview\IndexBar.scss, code is 3, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\dataview\ItemHeader.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\dataview\SimpleListItem.scss, code is 5, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\Dialog.scss, code is 9, comment is 0, blank is 1.
softguard.workspace\ext\modern\theme-triton\sass\var\field\BoxLabelable.scss, code is 2, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\field\Checkbox.scss, code is 2, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\field\Field.scss, code is 6, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\field\Slider.scss, code is 4, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\field\Text.scss, code is 4, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\field\TextArea.scss, code is 2, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\field\trigger\Trigger.scss, code is 2, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\form\FieldSet.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\grid\cell\Check.scss, code is 2, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\grid\cell\Expander.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\grid\column\Column.scss, code is 9, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\grid\HeaderContainer.scss, code is 4, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\list\TreeItem.scss, code is 6, comment is 1, blank is 2.
softguard.workspace\ext\modern\theme-triton\sass\var\Mask.scss, code is 4, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\menu\Item.scss, code is 5, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\menu\Menu.scss, code is 4, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\MessageBox.scss, code is 4, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\Panel.scss, code is 27, comment is 0, blank is 1.
softguard.workspace\ext\modern\theme-triton\sass\var\panel\Date.scss, code is 2, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\picker\Picker.scss, code is 3, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext\modern\theme-triton\sass\var\slider\Slider.scss, code is 6, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\slider\Thumb.scss, code is 15, comment is 0, blank is 1.
softguard.workspace\ext\modern\theme-triton\sass\var\slider\Toggle.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\SplitButton.scss, code is 14, comment is 0, blank is 1.
softguard.workspace\ext\modern\theme-triton\sass\var\tab\Bar.scss, code is 5, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\tab\Tab.scss, code is 24, comment is 0, blank is 7.
softguard.workspace\ext\modern\theme-triton\sass\var\tip\ToolTip.scss, code is 10, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\TitleBar.scss, code is 5, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\Toast.scss, code is 2, comment is 0, blank is 0.
softguard.workspace\ext\modern\theme-triton\sass\var\Tool.scss, code is 14, comment is 0, blank is 1.
softguard.workspace\ext\modern\theme-triton\sass\var\Toolbar.scss, code is 9, comment is 0, blank is 1.
softguard.workspace\ext\modern\theme-triton\src\Readme.md, code is 3, comment is 0, blank is 1.
softguard.workspace\ext\modern\treegrid\index.js, code is 0, comment is 2, blank is 0.
softguard.workspace\ext\modern\treegrid\package.json, code is 37, comment is 0, blank is 1.
softguard.workspace\ext\modern\treegrid\README.md, code is 14, comment is 2, blank is 6.
softguard.workspace\ext\modern\treegrid\src\grid\cell\Tree.js, code is 323, comment is 134, blank is 90.
softguard.workspace\ext\modern\treegrid\src\grid\column\Tree.js, code is 10, comment is 3, blank is 3.
softguard.workspace\ext\modern\treegrid\src\grid\plugin\TreeDragDrop.js, code is 51, comment is 140, blank is 18.
softguard.workspace\ext\modern\treegrid\src\grid\Tree.js, code is 192, comment is 216, blank is 68.
softguard.workspace\ext\modern\treegrid\src\grid\TreeDragZone.js, code is 50, comment is 10, blank is 14.
softguard.workspace\ext\modern\treegrid\src\grid\TreeDropZone.js, code is 198, comment is 32, blank is 53.
softguard.workspace\ext\package.json, code is 88, comment is 0, blank is 4.
softguard.workspace\ext\packages\amf\build.xml, code is 54, comment is 33, blank is 8.
softguard.workspace\ext\packages\amf\index.js, code is 0, comment is 2, blank is 1.
softguard.workspace\ext\packages\amf\licenses\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext\packages\amf\package.json, code is 38, comment is 0, blank is 1.
softguard.workspace\ext\packages\amf\Readme.md, code is 16, comment is 2, blank is 8.
softguard.workspace\ext\packages\amf\sass\example\fashion.html, code is 29, comment is 6, blank is 4.
softguard.workspace\ext\packages\amf\src\data\amf\Encoder.js, code is 603, comment is 545, blank is 188.
softguard.workspace\ext\packages\amf\src\data\amf\Packet.js, code is 414, comment is 480, blank is 138.
softguard.workspace\ext\packages\amf\src\data\amf\Proxy.js, code is 8, comment is 26, blank is 5.
softguard.workspace\ext\packages\amf\src\data\amf\Reader.js, code is 30, comment is 25, blank is 11.
softguard.workspace\ext\packages\amf\src\data\amf\RemotingMessage.js, code is 25, comment is 41, blank is 15.
softguard.workspace\ext\packages\amf\src\data\amf\XmlDecoder.js, code is 285, comment is 148, blank is 90.
softguard.workspace\ext\packages\amf\src\data\amf\XmlEncoder.js, code is 308, comment is 257, blank is 88.
softguard.workspace\ext\packages\amf\src\direct\AmfRemotingProvider.js, code is 329, comment is 351, blank is 73.
softguard.workspace\ext\packages\amf\src\Readme.md, code is 3, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\build.xml, code is 54, comment is 31, blank is 8.
softguard.workspace\ext\packages\charts\classic\overrides\AbstractChart.js, code is 29, comment is 3, blank is 10.
softguard.workspace\ext\packages\charts\classic\sass\src\chart\AbstractChart.scss, code is 4, comment is 0, blank is 0.
softguard.workspace\ext\packages\charts\classic\sass\src\chart\legend\Legend.scss, code is 27, comment is 3, blank is 5.
softguard.workspace\ext\packages\charts\classic\sass\var\chart\AbstractChart.scss, code is 0, comment is 0, blank is 0.
softguard.workspace\ext\packages\charts\classic\sass\var\chart\legend\Legend.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\packages\charts\classic\src\chart\interactions\ItemInfo.js, code is 31, comment is 36, blank is 12.
softguard.workspace\ext\packages\charts\classic\src\chart\legend\LegendBase.js, code is 52, comment is 20, blank is 12.
softguard.workspace\ext\packages\charts\classic\src\chart\navigator\ContainerBase.js, code is 3, comment is 3, blank is 0.
softguard.workspace\ext\packages\charts\classic\src\chart\navigator\NavigatorBase.js, code is 26, comment is 5, blank is 7.
softguard.workspace\ext\packages\charts\classic\src\chart\theme\BaseTheme.js, code is 3, comment is 3, blank is 2.
softguard.workspace\ext\packages\charts\classic\src\draw\ContainerBase.js, code is 133, comment is 19, blank is 28.
softguard.workspace\ext\packages\charts\classic\src\draw\SurfaceBase.js, code is 6, comment is 4, blank is 2.
softguard.workspace\ext\packages\charts\examples\Readme.md, code is 28, comment is 0, blank is 10.
softguard.workspace\ext\packages\charts\index.js, code is 0, comment is 2, blank is 1.
softguard.workspace\ext\packages\charts\licenses\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\modern\overrides\AbstractChart.js, code is 26, comment is 3, blank is 8.
softguard.workspace\ext\packages\charts\modern\sass\src\chart\AbstractChart.scss, code is 30, comment is 0, blank is 7.
softguard.workspace\ext\packages\charts\modern\sass\src\chart\legend\Legend.scss, code is 38, comment is 10, blank is 8.
softguard.workspace\ext\packages\charts\modern\sass\src\draw\Container.scss, code is 7, comment is 0, blank is 0.
softguard.workspace\ext\packages\charts\modern\sass\var\chart\AbstractChart.scss, code is 0, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\modern\sass\var\chart\legend\Legend.scss, code is 1, comment is 0, blank is 0.
softguard.workspace\ext\packages\charts\modern\src\chart\interactions\ItemInfo.js, code is 56, comment is 40, blank is 14.
softguard.workspace\ext\packages\charts\modern\src\chart\legend\LegendBase.js, code is 41, comment is 8, blank is 13.
softguard.workspace\ext\packages\charts\modern\src\chart\navigator\ContainerBase.js, code is 9, comment is 3, blank is 3.
softguard.workspace\ext\packages\charts\modern\src\chart\navigator\NavigatorBase.js, code is 8, comment is 3, blank is 3.
softguard.workspace\ext\packages\charts\modern\src\chart\theme\BaseTheme.js, code is 3, comment is 3, blank is 0.
softguard.workspace\ext\packages\charts\modern\src\draw\ContainerBase.js, code is 61, comment is 6, blank is 10.
softguard.workspace\ext\packages\charts\modern\src\draw\SurfaceBase.js, code is 6, comment is 4, blank is 2.
softguard.workspace\ext\packages\charts\overrides\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext\packages\charts\package.json, code is 98, comment is 0, blank is 7.
softguard.workspace\ext\packages\charts\Readme.md, code is 3, comment is 0, blank is 2.
softguard.workspace\ext\packages\charts\sass\config.rb, code is 2, comment is 0, blank is 0.
softguard.workspace\ext\packages\charts\sass\etc\all.scss, code is 0, comment is 0, blank is 0.
softguard.workspace\ext\packages\charts\sass\example\custom.js, code is 0, comment is 10, blank is 2.
softguard.workspace\ext\packages\charts\sass\example\fashion.html, code is 29, comment is 6, blank is 4.
softguard.workspace\ext\packages\charts\sass\example\render.js, code is 236, comment is 166, blank is 78.
softguard.workspace\ext\packages\charts\sass\example\sass-page.html, code is 28, comment is 6, blank is 4.
softguard.workspace\ext\packages\charts\sass\example\theme.html, code is 28, comment is 6, blank is 4.
softguard.workspace\ext\packages\charts\sass\src\chart\AbstractChart.scss, code is 0, comment is 0, blank is 0.
softguard.workspace\ext\packages\charts\sass\src\chart\legend\Legend.scss, code is 88, comment is 1, blank is 17.
softguard.workspace\ext\packages\charts\sass\src\draw\Container.scss, code is 4, comment is 0, blank is 0.
softguard.workspace\ext\packages\charts\sass\src\draw\Surface.scss, code is 3, comment is 1, blank is 0.
softguard.workspace\ext\packages\charts\sass\var\chart\legend\Legend.scss, code is 9, comment is 0, blank is 0.
softguard.workspace\ext\packages\charts\server\node\converters\v1.js, code is 40, comment is 1, blank is 10.
softguard.workspace\ext\packages\charts\server\node\converters\v2.js, code is 62, comment is 0, blank is 14.
softguard.workspace\ext\packages\charts\server\node\helpers.js, code is 52, comment is 0, blank is 13.
softguard.workspace\ext\packages\charts\server\node\main.js, code is 120, comment is 2, blank is 27.
softguard.workspace\ext\packages\charts\server\node\save_script_tpl.js, code is 55, comment is 3, blank is 16.
softguard.workspace\ext\packages\charts\server\node\validator.js, code is 21, comment is 0, blank is 6.
softguard.workspace\ext\packages\charts\src\chart\AbstractChart.js, code is 1168, comment is 768, blank is 362.
softguard.workspace\ext\packages\charts\src\chart\axis\Axis.js, code is 860, comment is 414, blank is 250.
softguard.workspace\ext\packages\charts\src\chart\axis\Axis3D.js, code is 68, comment is 27, blank is 20.
softguard.workspace\ext\packages\charts\src\chart\axis\Category.js, code is 13, comment is 69, blank is 3.
softguard.workspace\ext\packages\charts\src\chart\axis\Category3D.js, code is 12, comment is 3, blank is 3.
softguard.workspace\ext\packages\charts\src\chart\axis\layout\CombineByIndex.js, code is 12, comment is 97, blank is 3.
softguard.workspace\ext\packages\charts\src\chart\axis\layout\CombineDuplicate.js, code is 13, comment is 3, blank is 5.
softguard.workspace\ext\packages\charts\src\chart\axis\layout\Continuous.js, code is 73, comment is 32, blank is 9.
softguard.workspace\ext\packages\charts\src\chart\axis\layout\Discrete.js, code is 89, comment is 43, blank is 21.
softguard.workspace\ext\packages\charts\src\chart\axis\layout\Layout.js, code is 84, comment is 41, blank is 18.
softguard.workspace\ext\packages\charts\src\chart\axis\Numeric.js, code is 15, comment is 79, blank is 3.
softguard.workspace\ext\packages\charts\src\chart\axis\Numeric3D.js, code is 13, comment is 3, blank is 3.
softguard.workspace\ext\packages\charts\src\chart\axis\segmenter\Names.js, code is 22, comment is 8, blank is 5.
softguard.workspace\ext\packages\charts\src\chart\axis\segmenter\Numeric.js, code is 72, comment is 26, blank is 17.
softguard.workspace\ext\packages\charts\src\chart\axis\segmenter\Segmenter.js, code is 18, comment is 63, blank is 8.
softguard.workspace\ext\packages\charts\src\chart\axis\segmenter\Time.js, code is 121, comment is 30, blank is 26.
softguard.workspace\ext\packages\charts\src\chart\axis\sprite\Axis.js, code is 934, comment is 149, blank is 202.
softguard.workspace\ext\packages\charts\src\chart\axis\sprite\Axis3D.js, code is 112, comment is 10, blank is 19.
softguard.workspace\ext\packages\charts\src\chart\axis\Time.js, code is 48, comment is 111, blank is 15.
softguard.workspace\ext\packages\charts\src\chart\axis\Time3D.js, code is 33, comment is 14, blank is 11.
softguard.workspace\ext\packages\charts\src\chart\Caption.js, code is 187, comment is 92, blank is 56.
softguard.workspace\ext\packages\charts\src\chart\CartesianChart.js, code is 363, comment is 90, blank is 79.
softguard.workspace\ext\packages\charts\src\chart\grid\CircularGrid.js, code is 12, comment is 6, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\grid\HorizontalGrid.js, code is 33, comment is 6, blank is 5.
softguard.workspace\ext\packages\charts\src\chart\grid\HorizontalGrid3D.js, code is 49, comment is 10, blank is 14.
softguard.workspace\ext\packages\charts\src\chart\grid\RadialGrid.js, code is 32, comment is 7, blank is 6.
softguard.workspace\ext\packages\charts\src\chart\grid\VerticalGrid.js, code is 33, comment is 6, blank is 5.
softguard.workspace\ext\packages\charts\src\chart\grid\VerticalGrid3D.js, code is 50, comment is 10, blank is 15.
softguard.workspace\ext\packages\charts\src\chart\interactions\Abstract.js, code is 184, comment is 47, blank is 56.
softguard.workspace\ext\packages\charts\src\chart\interactions\Crosshair.js, code is 303, comment is 147, blank is 58.
softguard.workspace\ext\packages\charts\src\chart\interactions\CrossZoom.js, code is 291, comment is 152, blank is 60.
softguard.workspace\ext\packages\charts\src\chart\interactions\ItemEdit.js, code is 292, comment is 82, blank is 69.
softguard.workspace\ext\packages\charts\src\chart\interactions\ItemHighlight.js, code is 165, comment is 47, blank is 45.
softguard.workspace\ext\packages\charts\src\chart\interactions\PanZoom.js, code is 368, comment is 205, blank is 89.
softguard.workspace\ext\packages\charts\src\chart\interactions\Rotate.js, code is 96, comment is 88, blank is 36.
softguard.workspace\ext\packages\charts\src\chart\legend\Legend.js, code is 51, comment is 18, blank is 17.
softguard.workspace\ext\packages\charts\src\chart\legend\sprite\Border.js, code is 6, comment is 3, blank is 0.
softguard.workspace\ext\packages\charts\src\chart\legend\sprite\Item.js, code is 165, comment is 24, blank is 38.
softguard.workspace\ext\packages\charts\src\chart\legend\SpriteLegend.js, code is 637, comment is 204, blank is 174.
softguard.workspace\ext\packages\charts\src\chart\legend\store\Item.js, code is 10, comment is 10, blank is 2.
softguard.workspace\ext\packages\charts\src\chart\legend\store\Store.js, code is 9, comment is 3, blank is 1.
softguard.workspace\ext\packages\charts\src\chart\MarkerHolder.js, code is 122, comment is 35, blank is 29.
softguard.workspace\ext\packages\charts\src\chart\Markers.js, code is 95, comment is 35, blank is 24.
softguard.workspace\ext\packages\charts\src\chart\modifier\Callout.js, code is 103, comment is 17, blank is 20.
softguard.workspace\ext\packages\charts\src\chart\navigator\Container.js, code is 141, comment is 65, blank is 44.
softguard.workspace\ext\packages\charts\src\chart\navigator\Navigator.js, code is 391, comment is 102, blank is 113.
softguard.workspace\ext\packages\charts\src\chart\navigator\sprite\RangeMask.js, code is 128, comment is 8, blank is 20.
softguard.workspace\ext\packages\charts\src\chart\plugin\ItemEvents.js, code is 68, comment is 67, blank is 16.
softguard.workspace\ext\packages\charts\src\chart\PolarChart.js, code is 270, comment is 33, blank is 61.
softguard.workspace\ext\packages\charts\src\chart\series\Area.js, code is 11, comment is 79, blank is 5.
softguard.workspace\ext\packages\charts\src\chart\series\Bar.js, code is 77, comment is 71, blank is 19.
softguard.workspace\ext\packages\charts\src\chart\series\Bar3D.js, code is 39, comment is 83, blank is 10.
softguard.workspace\ext\packages\charts\src\chart\series\BoxPlot.js, code is 35, comment is 79, blank is 13.
softguard.workspace\ext\packages\charts\src\chart\series\CandleStick.js, code is 18, comment is 127, blank is 4.
softguard.workspace\ext\packages\charts\src\chart\series\Cartesian.js, code is 87, comment is 47, blank is 24.
softguard.workspace\ext\packages\charts\src\chart\series\Gauge.js, code is 323, comment is 144, blank is 86.
softguard.workspace\ext\packages\charts\src\chart\series\Line.js, code is 88, comment is 176, blank is 25.
softguard.workspace\ext\packages\charts\src\chart\series\Pie.js, code is 346, comment is 150, blank is 82.
softguard.workspace\ext\packages\charts\src\chart\series\Pie3D.js, code is 472, comment is 123, blank is 115.
softguard.workspace\ext\packages\charts\src\chart\series\Polar.js, code is 91, comment is 57, blank is 34.
softguard.workspace\ext\packages\charts\src\chart\series\Radar.js, code is 137, comment is 71, blank is 30.
softguard.workspace\ext\packages\charts\src\chart\series\Scatter.js, code is 28, comment is 88, blank is 10.
softguard.workspace\ext\packages\charts\src\chart\series\Series.js, code is 1169, comment is 709, blank is 364.
softguard.workspace\ext\packages\charts\src\chart\series\sprite\Aggregative.js, code is 69, comment is 19, blank is 14.
softguard.workspace\ext\packages\charts\src\chart\series\sprite\Area.js, code is 129, comment is 11, blank is 18.
softguard.workspace\ext\packages\charts\src\chart\series\sprite\Bar.js, code is 207, comment is 41, blank is 41.
softguard.workspace\ext\packages\charts\src\chart\series\sprite\Bar3D.js, code is 79, comment is 19, blank is 15.
softguard.workspace\ext\packages\charts\src\chart\series\sprite\BoxPlot.js, code is 81, comment is 50, blank is 24.
softguard.workspace\ext\packages\charts\src\chart\series\sprite\CandleStick.js, code is 189, comment is 21, blank is 46.
softguard.workspace\ext\packages\charts\src\chart\series\sprite\Cartesian.js, code is 194, comment is 156, blank is 50.
softguard.workspace\ext\packages\charts\src\chart\series\sprite\Line.js, code is 521, comment is 152, blank is 103.
softguard.workspace\ext\packages\charts\src\chart\series\sprite\Pie3DPart.js, code is 779, comment is 79, blank is 127.
softguard.workspace\ext\packages\charts\src\chart\series\sprite\PieSlice.js, code is 224, comment is 40, blank is 40.
softguard.workspace\ext\packages\charts\src\chart\series\sprite\Polar.js, code is 41, comment is 24, blank is 9.
softguard.workspace\ext\packages\charts\src\chart\series\sprite\Radar.js, code is 56, comment is 8, blank is 10.
softguard.workspace\ext\packages\charts\src\chart\series\sprite\Scatter.js, code is 117, comment is 8, blank is 20.
softguard.workspace\ext\packages\charts\src\chart\series\sprite\Series.js, code is 47, comment is 47, blank is 14.
softguard.workspace\ext\packages\charts\src\chart\series\sprite\StackedCartesian.js, code is 21, comment is 19, blank is 2.
